ticker,history_start,history_end,history_years,full_10y,total_return,cagr,annualized_volatility,max_drawdown,current_drawdown,sharpe,sortino,group,market_cap,trailing_pe,forward_pe,price_to_book,peg_ratio,enterprise_to_ebitda,gross_margin,operating_margin,profit_margin,roe,revenue_growth,earnings_growth,free_cash_flow,operating_cash_flow,total_cash,total_debt,debt_to_equity,dividend_yield,scheme,events,avg_ret_126d,win_rate_ret_126d,avg_ret_252d,win_rate_ret_252d,avg_max_adverse_252d,discount_verdict,years,beat_spy_rate,beat_qqq_rate,avg_alpha_spy,avg_alpha_qqq,rank_score
SKHY,2026-07-10,2026-07-15,0.013689253935660506,False,0.05029469962090527,35.03970652012712,3.3406217394895794,-0.0932086715988979,-0.09003708549887046,2.247326948449108,210.87824773829487,WATCHLIST_2,1252610015232.0,28.2336,4.359944,11.405699,,-0.34,0.68342,0.71535003,0.5689,0.61172,1.981,3.966,25809054072832.0,70679575658496.0,54361531088896.0,21832415576064.0,13.282,,,,,,,,,,,,,,,1244.8218981304653
SNDK,2025-02-13,2026-07-15,1.4154688569472964,False,43.861111111111114,13.689689790723294,1.03628794168052,-0.4750088301928227,-0.3083511777301927,3.116405176095937,4.906640809962694,WATCHLIST_2,239164964864.0,60.23872,7.770058,17.349174,,41.839,0.56038,0.69983,0.34185,0.39297,2.51,,2259500032.0,4639000064.0,3735000064.0,207000000.0,1.503,,STOCK_C_25_35_45_60,4.0,9.899032986965185,0.5,,0.0,-0.029013282606688617,WATCH_SAMPLE_LOW,1.0,1.0,1.0,5.690665704837288,5.632310786779161,672.9724550269009
DRAM,2026-04-02,2026-07-15,0.28473648186173856,False,1.067723380857874,11.82376383757704,0.9722704431091831,-0.2901387714255361,-0.28889989274235894,3.1640891958339425,4.8762236418293945,WATCHLIST_2,,25.84806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.47965274381335
GEV,2024-03-27,2026-07-15,2.299794661190965,False,7.074205489898667,1.4798558119341871,0.5337865668876075,-0.3828562017543651,-0.10178230388781573,1.947694422895446,2.829370891410069,WATCHLIST_1,283574861824.0,31.156778,42.884995,20.368664,1.79,81.611,0.20282,0.05461,0.23809999,0.75708,0.163,18.165,9315624960.0,9013999616.0,9772000256.0,3755000064.0,24.925,0.19,STOCK_C_25_35_45_60,2.0,1.0493292214369432,1.0,1.9173574269017892,1.0,-0.08806569057075209,WATCH_SAMPLE_LOW,2.0,1.0,1.0,0.6589182866203007,0.6144734625201241,99.76274864293521
MU,2016-07-18,2026-07-15,9.990417522245037,True,68.51545194565719,0.5289202099912147,0.5075864911850637,-0.5762897831378635,-0.2547388796025737,1.0529970347618693,1.5863471062918268,WATCHLIST_2,1021287661568.0,22.223644,6.0098834,14.077246,0.14,14.682,0.72569,0.80370003,0.55906,0.66638,3.457,13.685,7639499776.0,51432001536.0,26022000640.0,6376000000.0,6.33,0.05,STOCK_B_20_30_40_55,33.0,0.18443153766927758,0.45454545454545453,0.22056623500836825,0.3333333333333333,-0.2819964429716212,WATCH,10.0,0.6,0.5,0.5232409359715247,0.44747791352967176,62.74920821311828
NVDA,2016-07-18,2026-07-15,9.990417522245037,True,162.64203525110523,0.6657193726229771,0.49912776726903585,-0.6633508667198122,-0.09753262682911912,1.2334193475020467,1.8311784188845666,ACTIVE_10,5146962558976.0,32.44275,16.595171,26.332096,0.65,30.826,0.74144995,0.65596,0.62966,1.14288,0.852,2.145,46335873024.0,125648003072.0,53171998720.0,12814000128.0,6.555,0.47,STOCK_A_15_25_35_50,38.0,0.43662354583688606,0.7105263157894737,0.7496536755972031,0.7894736842105263,-0.1706609416563982,STRONG_RESEARCH_CANDIDATE,10.0,0.8,0.7,0.6315880460577113,0.5558250236158584,57.228151386455046
AVGO,2016-07-18,2026-07-15,9.990417522245037,True,30.684575830648775,0.4132817345470958,0.3965115597227024,-0.4829996313012872,-0.17996552365635843,1.0227126007157383,1.4239703685612983,ACTIVE_10,1875818708992.0,64.95552,20.30602,21.39338,0.45,45.649,0.76284,0.48988,0.38848,0.37280998,0.479,0.854,27212249088.0,33621999616.0,19627999232.0,64907001856.0,74.018,0.67,STOCK_C_25_35_45_60,14.0,0.598592972972812,0.8571428571428571,0.9758874739038736,0.8571428571428571,-0.057167881058688544,STRONG_RESEARCH_CANDIDATE,10.0,0.9,0.7,0.2913017918860448,0.21553876944419192,51.8215494056498
CEG,2022-01-19,2026-07-15,4.484599589322382,False,5.374446478925784,0.511398149423264,0.4929947573069848,-0.5070228044711592,-0.35843673572734447,1.0461097586220756,1.51965031074468,WATCHLIST_1,92173385728.0,22.27049,19.002756,2.7933617,3.74,14.474,0.23263,0.21858,0.12693,0.16104999,0.638,10.91,-4478875136.0,4554999808.0,864000000.0,22466000896.0,66.428,0.67,STOCK_C_25_35_45_60,6.0,0.5650193001959778,0.6666666666666666,0.5689210535811363,0.6666666666666666,-0.14342559631669677,STRONG_RESEARCH_CANDIDATE,4.0,0.75,0.5,0.20492371022637199,0.10927228065415232,47.67805933235318
LLY,2016-07-18,2026-07-15,9.990417522245037,True,16.0013905984777,0.32790335605670995,0.30315328727326585,-0.3447500609952755,-0.0638820048948261,1.0227476074292783,1.4761099609922828,WATCHLIST_1,1031414808576.0,40.98618,25.770454,33.125126,1.54,29.532,0.82832,0.49386,0.34986,1.07459,0.555,1.699,9156599808.0,20480000000.0,5281999872.0,43370000384.0,139.015,0.6,STOCK_C_25_35_45_60,1.0,0.42840072652032446,1.0,0.4172163728917815,1.0,-0.12385749548808356,WATCH_SAMPLE_LOW,10.0,0.7,0.6,0.19094506283099752,0.11518204038914463,46.12039744486058
AMD,2016-07-18,2026-07-15,9.990417522245037,True,95.03266654597178,0.5791814936445814,0.5700394854543102,-0.6544994295506881,-0.08911872904480722,1.0521669565254135,1.6209064147660743,ACTIVE_10,862816043008.0,181.83505,39.69367,13.380029,1.34,114.985,0.5306,0.14396,0.13374,0.08063,0.378,0.912,7173374976.0,9724999680.0,12346999808.0,3871000064.0,6.005,,STOCK_C_25_35_45_60,29.0,0.3292401532159249,0.6551724137931034,0.32783226599188564,0.4827586206896552,-0.24651143524857516,STRONG_RESEARCH_CANDIDATE,10.0,0.7,0.7,0.49715395551583763,0.42139093307398473,43.40436727046993
PWR,2016-07-18,2026-07-15,9.990417522245037,True,24.76753584309346,0.384339574347204,0.33890753510523464,-0.4553341255158031,-0.1735785861397373,1.0728403905968311,1.5162782757273776,WATCHLIST_1,97365024768.0,90.873955,39.390816,10.764841,2.04,38.892,0.15100001,0.04244,0.036679998,0.13534,0.263,0.51,1037176768.0,2378515968.0,364760992.0,6319672832.0,69.121,0.07,STOCK_C_25_35_45_60,11.0,0.3968432914729789,0.9090909090909091,0.8332753713818747,0.9090909090909091,-0.12579878766987865,STRONG_RESEARCH_CANDIDATE,10.0,0.8,0.6,0.21553624340391025,0.1397732209620574,42.02619166841886
STX,2016-07-18,2026-07-15,9.990417522245037,True,40.649602520299815,0.4525009791390908,0.4218115404887792,-0.569918392464988,-0.24235807543331334,1.0513790269201444,1.4518599070502318,WATCHLIST_2,185728876544.0,83.32998,29.083597,169.7336,0.63,53.717,0.41571,0.35668,0.21599,17.8797,0.441,1.083,1610000000.0,2876999936.0,1146000000.0,4177999872.0,381.553,0.34,STOCK_C_25_35_45_60,23.0,0.5060734022488841,0.782608695652174,1.0259821644938867,0.8260869565217391,-0.19099988582960925,STRONG_RESEARCH_CANDIDATE,10.0,0.6,0.5,0.4647888556457264,0.3890258332038735,41.74587637314836
DELL,2016-08-17,2026-07-15,9.908281998631075,True,36.58287888349426,0.4419723260264623,0.44288515445454757,-0.5958774223022354,-0.11434457841094159,1.002048301428605,1.3981687316471363,WATCHLIST_1,266650042368.0,36.48806,19.197838,-190.79056,0.71,20.462,0.19212,0.088570006,0.062750004,,0.875,2.825,5434124800.0,12469999616.0,11580999680.0,31924000768.0,,0.55,STOCK_B_20_30_40_55,16.0,0.26630533723350014,0.625,0.4683902511377045,0.625,-0.20005900051661607,STRONG_RESEARCH_CANDIDATE,10.0,0.7,0.7,0.3618262421476032,0.2860632197057503,41.71470016289514
LIN,2016-07-18,2026-07-15,9.990417522245037,True,4.126906756273665,0.17775139923248617,0.22838795174654294,-0.3258505283246156,-0.059435806680325776,0.7449248551312796,1.0509185667355958,WATCHLIST_2,237715865600.0,34.599598,26.085745,6.167235,2.24,19.259,0.48766,0.28471002,0.20436001,0.18229,0.082,0.134,4694499840.0,10428999680.0,3959000064.0,26317000704.0,65.642,1.22,STOCK_C_25_35_45_60,1.0,0.5782220020135043,1.0,0.7273794401193343,1.0,-0.05075306110616229,WATCH_SAMPLE_LOW,10.0,0.8,0.6,0.03019178457453766,-0.04557123786731523,40.093391148470346
TSM,2016-07-18,2026-07-15,9.990417522245037,True,18.089483509818145,0.3433904831821408,0.34587584056061066,-0.5646657359523592,-0.12163660918189478,0.9708154486135225,1.4633597024784393,ACTIVE_10,2175622184960.0,36.50827,20.67296,94.92151,1.36,5.307,0.61873,0.58105,0.46505,0.3621,0.351,0.584,719158444032.0,2348378226688.0,3383596154880.0,1094369804288.0,18.447,0.9,STOCK_C_25_35_45_60,6.0,0.3499776681691804,0.5,0.7675107168276902,0.6666666666666666,-0.18387096281310286,WATCH,10.0,0.8,0.6,0.24406506210184728,0.1683020396599944,37.861695894627246
AAPL,2016-07-18,2026-07-15,9.990417522245037,True,13.410638997145472,0.30610911692442944,0.2907184500146329,-0.38515929605470034,0.0,0.9977632584408282,1.3738207871314294,WATCHLIST_2,4810109091840.0,38.170162,34.04044,45.11019,2.55,30.169,0.47862,0.32275,0.27152002,1.4147099,0.166,0.218,101090746368.0,140222005248.0,68507000832.0,84710998016.0,79.548,0.34,STOCK_B_20_30_40_55,15.0,0.2598377492155088,0.8,0.4538421312607999,0.9333333333333333,-0.09587049684560726,STRONG_RESEARCH_CANDIDATE,10.0,0.7,0.7,0.17473509614802601,0.09897207370617314,37.56263602976716
GOOGL,2016-07-18,2026-07-15,9.990417522245037,True,8.936512244761982,0.25840098219587815,0.29229011917427694,-0.44320058535941875,-0.078184009209736,0.8663365375337648,1.207117452301902,ACTIVE_10,4526178304000.0,27.394388,25.421082,9.3870535,1.41,27.667,0.60368,0.36121,0.37919,0.38884997,0.218,0.82,27921750016.0,174353006592.0,126839996416.0,95875997696.0,20.026,0.24,STOCK_C_25_35_45_60,6.0,0.2627498177706537,0.8333333333333334,0.41050446621455894,1.0,-0.08937957602866713,STRONG_RESEARCH_CANDIDATE,10.0,0.8,0.6,0.13904363148845694,0.06328060904660404,37.0689361963576
BTC-USD,2016-07-16,2026-07-16,9.998631074606434,True,96.7039649059898,0.5813152635372121,0.5548538617850347,-0.8339900882218974,-0.48249900866239936,0.8133300277149311,1.0982285090275157,ACTIVE_10,1295193997312.0,,,,,,,,,,,,,,,,,,STOCK_C_25_35_45_60,31.0,0.43908137659819435,0.6129032258064516,0.8853818779866351,0.5483870967741935,-0.20441189871683535,STRONG_RESEARCH_CANDIDATE,10.0,0.6,0.6,1.7727089033986236,1.6969458809567706,35.55143580751138
MRVL,2016-07-18,2026-07-15,9.990417522245037,True,21.016766106201626,0.36271220404180515,0.526538345622169,-0.6187945674157804,-0.3480046875327084,0.8113766952307366,1.2025741988468943,ACTIVE_10,185127518208.0,70.87972,33.27096,9.914439,1.33,67.061,0.51502997,0.14479999,0.28986,0.16028,0.276,-0.804,2269700096.0,2056400000.0,3843599872.0,5277199872.0,28.97,0.11,STOCK_C_25_35_45_60,25.0,0.22532836202703302,0.64,0.30699796690467457,0.52,-0.19586395632679587,STRONG_RESEARCH_CANDIDATE,10.0,0.7,0.7,0.3168174931302405,0.24105447068838762,34.92995406063197
COST,2016-07-18,2026-07-15,9.990417522245037,True,5.484098854867109,0.20576544231107685,0.2199401262032599,-0.31402427582205206,-0.16245702992491973,0.8726457664242813,1.1396551766872374,WATCHLIST_1,406466068480.0,46.289898,40.471542,24.586618,4.47,29.357,0.12876001,0.036730003,0.0301,0.29152,0.215,0.455,6954375168.0,15000000512.0,11125999616.0,10227999744.0,60.257,0.64,STOCK_B_20_30_40_55,4.0,0.23961445665881592,1.0,0.28636838582154817,0.75,-0.019428139323535543,WATCH_SAMPLE_LOW,10.0,0.7,0.5,0.0766226601199776,0.0008596376781247139,33.51634319343915
MSFT,2016-07-18,2026-07-15,9.990417522245037,True,7.292812836456637,0.23582878103148341,0.27191392589140523,-0.3714848024021429,-0.2655273165512836,0.8434360870987774,1.153196957869196,WATCHLIST_1,2938911850496.0,22.935072,20.421362,7.093067,1.19,16.189,0.68309,0.46326,0.39341998,0.34013999,0.183,0.234,37011251200.0,170141007872.0,78227996672.0,125431996416.0,30.271,0.95,STOCK_C_25_35_45_60,5.0,0.2686810509473586,0.6,0.42207212870992245,0.8,-0.06451825008246419,STRONG_RESEARCH_CANDIDATE,10.0,0.6,0.6,0.09763956212230693,0.021876539680454044,31.929890924280162
MA,2016-07-18,2026-07-15,9.990417522245037,True,5.196965325603924,0.20031128657092645,0.2689204283858071,-0.4099720538066496,-0.10086625211687406,0.7407627717287572,0.9761742143528418,WATCHLIST_1,472902959104.0,31.153086,23.47986,70.64546,1.62,22.625,1.0,0.60836,0.45876,2.32076,0.158,0.212,16148124672.0,18267000832.0,8218999808.0,18959998976.0,282.059,0.65,STOCK_C_25_35_45_60,4.0,0.32902044431983557,1.0,0.5522102822897887,1.0,-0.0667214571034552,WATCH_SAMPLE_LOW,10.0,0.5,0.4,0.0443686506609588,-0.03139437178089409,31.771940887680216
