ticker,data_symbol,name,category,scheme,reference_mode,events,avg_drawdown_at_trigger,avg_max_adverse_252d,avg_ret_21d,win_rate_ret_21d,avg_ret_63d,win_rate_ret_63d,avg_ret_126d,win_rate_ret_126d,avg_ret_252d,win_rate_ret_252d,discount_verdict,policy_note
AAON,AAON,AAON,STOCK,STOCK_B_20_30_40_55,52w_high,24,-25.14%,-9.12%,1.74%,50.00%,16.98%,79.17%,22.97%,83.33%,36.05%,83.33%,STRONG_RESEARCH_CANDIDATE,OK
ACN,ACN,Accenture,STOCK,STOCK_A_15_25_35_50,52w_high,17,-24.06%,-14.13%,3.06%,58.82%,8.59%,64.71%,13.03%,70.59%,17.82%,58.82%,STRONG_RESEARCH_CANDIDATE,OK
ADBE,ADBE,Adobe,STOCK,STOCK_B_20_30_40_55,52w_high,15,-28.55%,-18.13%,3.11%,53.33%,8.11%,60.00%,15.51%,80.00%,9.21%,60.00%,STRONG_RESEARCH_CANDIDATE,OK
AGG,AGG,iShares Core US Aggregate Bond ETF,BOND_ETF,BOND_A_03_05_08,52w_high,458,-3.72%,-3.11%,0.35%,64.85%,0.59%,74.24%,1.93%,87.55%,3.10%,81.44%,RESERVE_TOOL_NOT_DISCOUNT_HUNTER_TARGET,RESERVE_TOOL_NOT_DISCOUNT_HUNTER_TARGET
ARM,ARM,ARM,SEMICONDUCTOR_STOCK,STOCK_C_25_35_45_60,52w_high,11,-32.97%,-17.91%,1.39%,36.36%,26.31%,63.64%,71.31%,81.82%,11.19%,45.45%,STRONG_RESEARCH_CANDIDATE,OK
AVGO,AVGO,Broadcom,AI_STOCK,STOCK_C_25_35_45_60,52w_high,14,-30.98%,-5.72%,15.83%,85.71%,38.80%,92.86%,59.86%,85.71%,97.59%,85.71%,STRONG_RESEARCH_CANDIDATE,OK
BABA,BABA,Alibaba,CHINA_STOCK,STOCK_B_20_30_40_55,52w_high,18,-30.89%,-24.18%,7.93%,61.11%,6.02%,55.56%,14.41%,50.00%,13.11%,50.00%,WATCH,OK
BIDU,BIDU,Baidu,CHINA_STOCK,STOCK_B_20_30_40_55,52w_high,24,-31.20%,-25.54%,2.89%,54.17%,1.26%,50.00%,-2.11%,37.50%,-9.82%,20.83%,NO,OK
BILI,BILI,Bilibili,CHINA_STOCK,STOCK_B_20_30_40_55,52w_high,20,-33.04%,-29.88%,1.80%,55.00%,7.44%,45.00%,14.69%,40.00%,40.45%,55.00%,WATCH,OK
BNO,BNO,US Brent Oil Fund,COMMODITY_ETF,ETF_B_15_25_35,52w_high,26,-21.42%,-21.62%,-2.47%,46.15%,-0.75%,53.85%,4.52%,50.00%,5.84%,50.00%,WATCH,OK
BRLN,BRLN,BlackRock Floating Rate Loan ETF,BOND_ETF,BOND_A_03_05_08,52w_high,2,-3.49%,-0.37%,3.19%,100.00%,5.94%,100.00%,6.72%,100.00%,8.16%,100.00%,RESERVE_TOOL_NOT_DISCOUNT_HUNTER_TARGET,RESERVE_TOOL_NOT_DISCOUNT_HUNTER_TARGET
CMG,CMG,Chipotle,STOCK,STOCK_C_25_35_45_60,52w_high,19,-35.30%,-18.16%,8.50%,57.89%,21.33%,57.89%,28.05%,47.37%,53.97%,63.16%,WATCH,OK
COIN,COIN,Coinbase,CRYPTO_EQUITY,STOCK_C_25_35_45_60,52w_high,19,-38.18%,-37.88%,3.18%,47.37%,16.66%,63.16%,24.54%,52.63%,22.95%,42.11%,WATCH,OK
COP,COP,ConocoPhillips,ENERGY_STOCK,STOCK_C_25_35_45_60,52w_high,13,-37.02%,-23.76%,3.94%,61.54%,21.83%,84.62%,6.47%,69.23%,28.31%,76.92%,STRONG_RESEARCH_CANDIDATE,OK
COST,COST,Costco,STOCK,STOCK_B_20_30_40_55,52w_high,4,-24.95%,-1.94%,9.06%,100.00%,24.55%,100.00%,23.96%,100.00%,28.64%,75.00%,WATCH_SAMPLE_LOW,OK
CVX,CVX,Chevron,ENERGY_STOCK,STOCK_C_25_35_45_60,52w_high,5,-37.77%,-20.30%,13.00%,60.00%,22.93%,80.00%,13.52%,80.00%,48.90%,100.00%,STRONG_RESEARCH_CANDIDATE,OK
DASH,DASH,DoorDash,GROWTH_STOCK,STOCK_B_20_30_40_55,52w_high,12,-32.08%,-40.31%,6.37%,58.33%,1.86%,41.67%,-0.11%,41.67%,-17.17%,16.67%,NO,OK
DELL,DELL,Dell,AI_STOCK,STOCK_B_20_30_40_55,52w_high,16,-32.53%,-20.01%,6.90%,68.75%,19.40%,68.75%,26.63%,62.50%,46.84%,62.50%,STRONG_RESEARCH_CANDIDATE,OK
ECH,ECH,iShares MSCI Chile ETF,COUNTRY_ETF,ETF_B_15_25_35,52w_high,20,-23.34%,-13.29%,6.88%,80.00%,5.68%,75.00%,6.24%,60.00%,4.53%,50.00%,STRONG_RESEARCH_CANDIDATE,OK
ECO,ECO,Okeanis Eco Tankers,CYCLICAL_STOCK,STOCK_C_25_35_45_60,52w_high,3,-35.48%,-15.24%,-0.23%,33.33%,8.73%,66.67%,13.32%,66.67%,65.83%,100.00%,WATCH_SAMPLE_LOW,OK
ENB,ENB,Enbridge,ENERGY_STOCK,STOCK_C_25_35_45_60,52w_high,6,-33.15%,-13.33%,2.49%,66.67%,15.77%,83.33%,16.73%,83.33%,32.18%,100.00%,STRONG_RESEARCH_CANDIDATE,OK
EQIX,EQIX,Equinix,REIT_STOCK,STOCK_C_25_35_45_60,52w_high,8,-29.50%,-6.58%,15.82%,100.00%,19.60%,87.50%,24.13%,87.50%,28.22%,100.00%,STRONG_RESEARCH_CANDIDATE,OK
EQT,EQT,EQT,ENERGY_STOCK,STOCK_B_20_30_40_55,52w_high,26,-28.78%,-15.61%,6.82%,65.38%,9.12%,61.54%,20.21%,73.08%,39.81%,80.77%,STRONG_RESEARCH_CANDIDATE,OK
FXI,FXI,iShares China Large-Cap ETF,COUNTRY_ETF,ETF_B_15_25_35,52w_high,21,-21.26%,-14.29%,3.71%,80.95%,4.52%,61.90%,7.24%,61.90%,9.34%,57.14%,STRONG_RESEARCH_CANDIDATE,OK
GRAB,GRAB,Grab,GROWTH_STOCK,STOCK_B_20_30_40_55,52w_high,12,-33.24%,-47.40%,-5.62%,41.67%,-23.14%,16.67%,-17.44%,41.67%,-41.99%,16.67%,NO,OK
HAL,HAL,Halliburton,ENERGY_STOCK,STOCK_C_25_35_45_60,52w_high,20,-36.41%,-23.34%,3.47%,40.00%,8.82%,55.00%,15.16%,55.00%,20.85%,60.00%,RESEARCH_CANDIDATE,OK
HII,HII,Huntington Ingalls,DEFENSE_STOCK,STOCK_C_25_35_45_60,52w_high,12,-34.53%,-12.17%,0.58%,50.00%,13.01%,75.00%,21.70%,66.67%,54.58%,75.00%,STRONG_RESEARCH_CANDIDATE,OK
HPE,HPE,HPE,STOCK,STOCK_B_20_30_40_55,52w_high,16,-26.76%,-16.67%,0.91%,56.25%,12.10%,68.75%,21.61%,68.75%,26.64%,68.75%,STRONG_RESEARCH_CANDIDATE,OK
HUBB,HUBB,Hubbell,STOCK,STOCK_B_20_30_40_55,52w_high,13,-27.46%,-8.63%,9.73%,76.92%,18.47%,84.62%,31.51%,92.31%,54.92%,100.00%,STRONG_RESEARCH_CANDIDATE,OK
INTU,INTU,Intuit,STOCK,STOCK_C_25_35_45_60,52w_high,11,-36.43%,-21.05%,3.95%,63.64%,7.65%,45.45%,21.54%,45.45%,36.88%,45.45%,WATCH,OK
JD,JD,JD.com,CHINA_STOCK,STOCK_B_20_30_40_55,52w_high,19,-32.01%,-23.95%,4.63%,52.63%,10.16%,57.89%,10.25%,52.63%,3.74%,36.84%,WATCH,OK
KO,KO,Coca-Cola,STOCK,STOCK_C_25_35_45_60,52w_high,2,-32.79%,-6.07%,14.86%,100.00%,17.30%,100.00%,28.46%,100.00%,31.61%,100.00%,WATCH_SAMPLE_LOW,OK
KWEB,KWEB,KraneShares China Internet ETF,COUNTRY_ETF,ETF_B_15_25_35,52w_high,25,-22.88%,-20.49%,3.56%,60.00%,4.07%,52.00%,6.31%,44.00%,8.17%,40.00%,WATCH,OK
LLY,LLY,Eli Lilly,STOCK,STOCK_C_25_35_45_60,52w_high,1,-25.21%,-12.39%,14.74%,100.00%,-4.15%,0.00%,42.84%,100.00%,41.72%,100.00%,WATCH_SAMPLE_LOW,OK
LMT,LMT,Lockheed Martin,DEFENSE_STOCK,STOCK_C_25_35_45_60,52w_high,5,-28.56%,-5.48%,13.94%,80.00%,20.31%,80.00%,24.34%,60.00%,35.05%,80.00%,STRONG_RESEARCH_CANDIDATE,OK
MA,MA,Mastercard,STOCK,STOCK_C_25_35_45_60,52w_high,4,-29.92%,-6.67%,8.76%,100.00%,22.36%,100.00%,32.90%,100.00%,55.22%,100.00%,WATCH_SAMPLE_LOW,OK
MCD,MCD,McDonald's,STOCK,STOCK_C_25_35_45_60,52w_high,2,-34.11%,-4.07%,27.45%,100.00%,33.95%,100.00%,57.83%,100.00%,58.80%,100.00%,WATCH_SAMPLE_LOW,OK
META,META,Meta,MEGACAP_STOCK,STOCK_C_25_35_45_60,52w_high,12,-39.13%,-24.22%,8.30%,58.33%,13.67%,58.33%,18.17%,75.00%,55.17%,66.67%,STRONG_RESEARCH_CANDIDATE,OK
MRK,MRK,Merck,STOCK,STOCK_B_20_30_40_55,52w_high,6,-26.20%,-9.46%,7.08%,83.33%,2.92%,66.67%,7.62%,66.67%,31.36%,83.33%,STRONG_RESEARCH_CANDIDATE,OK
MU,MU,Micron,AI_STOCK,STOCK_B_20_30_40_55,52w_high,33,-32.07%,-28.00%,7.30%,57.58%,21.22%,51.52%,18.40%,45.45%,22.56%,33.33%,WATCH,OK
NET,NET,Cloudflare,GROWTH_STOCK,STOCK_B_20_30_40_55,52w_high,17,-31.03%,-23.71%,4.81%,47.06%,32.28%,70.59%,39.98%,64.71%,84.69%,58.82%,STRONG_RESEARCH_CANDIDATE,OK
NFLX,NFLX,Netflix,MEGACAP_STOCK,STOCK_A_15_25_35_50,52w_high,34,-24.23%,-28.25%,-0.71%,41.18%,0.75%,55.88%,10.08%,55.88%,20.98%,52.94%,RESEARCH_CANDIDATE,OK
NOW,NOW,ServiceNow,GROWTH_STOCK,STOCK_B_20_30_40_55,52w_high,20,-30.20%,-16.32%,6.54%,65.00%,19.88%,75.00%,31.07%,70.00%,45.25%,70.00%,STRONG_RESEARCH_CANDIDATE,OK
NUE,NUE,Nucor,CYCLICAL_STOCK,STOCK_C_25_35_45_60,52w_high,14,-31.61%,-12.95%,6.26%,57.14%,18.51%,85.71%,19.00%,85.71%,41.27%,85.71%,STRONG_RESEARCH_CANDIDATE,OK
NVDA,NVDA,Nvidia,AI_STOCK,STOCK_A_15_25_35_50,52w_high,38,-26.81%,-17.07%,5.69%,60.53%,18.21%,71.05%,43.66%,71.05%,74.97%,78.95%,STRONG_RESEARCH_CANDIDATE,OK
OIH,OIH,VanEck Oil Services ETF,SECTOR_ETF,ETF_B_15_25_35,52w_high,30,-23.54%,-18.16%,1.79%,53.33%,1.44%,46.67%,8.67%,63.33%,10.28%,63.33%,STRONG_RESEARCH_CANDIDATE,OK
ORCL,ORCL,Oracle,MEGACAP_STOCK,STOCK_C_25_35_45_60,52w_high,9,-32.73%,-15.91%,7.02%,77.78%,14.10%,55.56%,32.90%,66.67%,37.00%,66.67%,STRONG_RESEARCH_CANDIDATE,OK
OXY,OXY,Occidental Petroleum,ENERGY_STOCK,STOCK_B_20_30_40_55,52w_high,22,-28.03%,-17.86%,5.00%,68.18%,15.08%,68.18%,14.92%,68.18%,31.31%,72.73%,STRONG_RESEARCH_CANDIDATE,OK
PBR,PBR,Petrobras,ENERGY_STOCK,STOCK_C_25_35_45_60,52w_high,23,-35.98%,-27.98%,-0.18%,52.17%,2.18%,60.87%,12.82%,73.91%,14.10%,56.52%,RESEARCH_CANDIDATE,OK
PDD,PDD,PDD,CHINA_STOCK,STOCK_C_25_35_45_60,52w_high,18,-34.76%,-26.45%,4.14%,61.11%,14.89%,55.56%,21.24%,50.00%,41.41%,61.11%,WATCH,OK
PEP,PEP,PepsiCo,STOCK,STOCK_C_25_35_45_60,52w_high,2,-27.17%,-1.34%,12.90%,50.00%,17.05%,100.00%,19.73%,100.00%,29.76%,100.00%,WATCH_SAMPLE_LOW,OK
PFE,PFE,Pfizer,STOCK,STOCK_B_20_30_40_55,52w_high,9,-25.66%,-9.58%,7.57%,77.78%,10.29%,88.89%,14.81%,88.89%,19.39%,66.67%,STRONG_RESEARCH_CANDIDATE,OK
PG,PG,Procter & Gamble,STOCK,STOCK_C_25_35_45_60,52w_high,1,-25.07%,-0.53%,4.30%,100.00%,12.03%,100.00%,22.48%,100.00%,31.97%,100.00%,WATCH_SAMPLE_LOW,OK
PSQ,PSQ,ProShares Short QQQ,INVERSE_ETF,HIGH_VOL_A_35_50_65,52w_high,2,-42.58%,-29.96%,-5.48%,0.00%,-9.42%,0.00%,-19.05%,0.00%,-29.39%,0.00%,EXCLUDE_POLICY_INVERSE_OR_LEVERAGED,EXCLUDE_POLICY_INVERSE_OR_LEVERAGED
PYPL,PYPL,PayPal,GROWTH_STOCK,STOCK_B_20_30_40_55,52w_high,12,-30.07%,-36.98%,-0.34%,58.33%,5.72%,50.00%,6.05%,50.00%,12.73%,33.33%,WATCH,OK
QCOM,QCOM,Qualcomm,SEMICONDUCTOR_STOCK,STOCK_C_25_35_45_60,52w_high,15,-29.18%,-10.26%,7.13%,73.33%,15.14%,73.33%,28.35%,66.67%,40.05%,66.67%,STRONG_RESEARCH_CANDIDATE,OK
REGN,REGN,Regeneron,STOCK,STOCK_B_20_30_40_55,52w_high,27,-27.71%,-13.93%,4.16%,55.56%,8.70%,55.56%,23.80%,62.96%,60.31%,70.37%,STRONG_RESEARCH_CANDIDATE,OK
SBUX,SBUX,Starbucks,STOCK,STOCK_C_25_35_45_60,52w_high,7,-30.65%,-10.93%,3.57%,71.43%,3.68%,71.43%,18.38%,85.71%,39.25%,100.00%,STRONG_RESEARCH_CANDIDATE,OK
SLB,SLB,Schlumberger,ENERGY_STOCK,STOCK_C_25_35_45_60,52w_high,16,-32.39%,-15.45%,0.78%,56.25%,11.16%,68.75%,16.87%,75.00%,17.58%,68.75%,STRONG_RESEARCH_CANDIDATE,OK
SMCI,SMCI,Super Micro Computer,AI_STOCK,STOCK_B_20_30_40_55,52w_high,39,-32.63%,-27.07%,7.71%,64.10%,8.74%,56.41%,32.40%,56.41%,78.94%,56.41%,RESEARCH_CANDIDATE,OK
SNDK,SNDK,SanDisk,SEMICONDUCTOR_STOCK,STOCK_C_25_35_45_60,52w_high,4,-26.82%,-2.86%,57.24%,75.00%,295.05%,75.00%,989.90%,50.00%,,0.00%,WATCH_SAMPLE_LOW,OK
SOXS,SOXS,Direxion Daily Semiconductor Bear 3X ETF,INVERSE_LEVERAGED_ETF,HIGH_VOL_A_35_50_65,52w_high,12,-54.17%,-74.81%,-20.54%,8.33%,-42.35%,0.00%,-53.29%,0.00%,-71.09%,0.00%,EXCLUDE_POLICY_INVERSE_OR_LEVERAGED,EXCLUDE_POLICY_INVERSE_OR_LEVERAGED
SPOT,SPOT,Spotify,GROWTH_STOCK,STOCK_C_25_35_45_60,52w_high,12,-36.57%,-25.01%,6.17%,66.67%,4.86%,50.00%,16.02%,33.33%,19.29%,41.67%,WATCH,OK
SQQQ,SQQQ,ProShares UltraPro Short QQQ,INVERSE_LEVERAGED_ETF,HIGH_VOL_A_35_50_65,52w_high,10,-49.16%,-59.40%,-6.15%,10.00%,-17.86%,20.00%,-33.17%,0.00%,-55.46%,0.00%,EXCLUDE_POLICY_INVERSE_OR_LEVERAGED,EXCLUDE_POLICY_INVERSE_OR_LEVERAGED
STLD,STLD,Steel Dynamics,STOCK,STOCK_B_20_30_40_55,52w_high,20,-28.51%,-12.36%,8.58%,70.00%,11.81%,75.00%,20.21%,70.00%,27.40%,70.00%,STRONG_RESEARCH_CANDIDATE,OK
STNG,STNG,Scorpio Tankers,CYCLICAL_STOCK,STOCK_B_20_30_40_55,52w_high,28,-33.61%,-33.19%,-0.09%,53.57%,2.46%,57.14%,-4.18%,46.43%,14.25%,42.86%,NO,OK
T,T,AT&T,STOCK,STOCK_C_25_35_45_60,52w_high,6,-26.64%,-5.26%,8.75%,66.67%,10.80%,83.33%,19.97%,83.33%,26.07%,83.33%,STRONG_RESEARCH_CANDIDATE,OK
TCOM,TCOM,Trip.com,CHINA_STOCK,STOCK_C_25_35_45_60,52w_high,24,-35.09%,-24.83%,4.43%,54.17%,8.48%,54.17%,18.95%,66.67%,12.67%,50.00%,STRONG_RESEARCH_CANDIDATE,OK
TMUS,TMUS,T-Mobile US,STOCK,STOCK_B_20_30_40_55,52w_high,13,-31.47%,-18.87%,6.25%,76.92%,3.72%,53.85%,14.79%,61.54%,39.65%,61.54%,STRONG_RESEARCH_CANDIDATE,OK
TSM,TSM,TSMC,AI_STOCK,STOCK_C_25_35_45_60,52w_high,6,-32.45%,-18.39%,8.31%,83.33%,17.75%,50.00%,35.00%,50.00%,76.75%,66.67%,WATCH,OK
UBER,UBER,Uber,GROWTH_STOCK,STOCK_C_25_35_45_60,52w_high,11,-39.73%,-25.38%,14.09%,81.82%,28.62%,81.82%,25.19%,54.55%,59.84%,63.64%,WATCH,OK
UMC,UMC,UMC,SEMICONDUCTOR_STOCK,STOCK_B_20_30_40_55,52w_high,23,-27.21%,-13.14%,3.87%,65.22%,15.11%,60.87%,20.87%,65.22%,32.57%,65.22%,STRONG_RESEARCH_CANDIDATE,OK
UNG,UNG,US Natural Gas ETF,COMMODITY_ETF,ETF_B_15_25_35,52w_high,30,-25.32%,-44.95%,-1.26%,33.33%,-7.52%,30.00%,-15.23%,13.33%,-34.08%,16.67%,NO,OK
UNH,UNH,UnitedHealth,STOCK,STOCK_B_20_30_40_55,52w_high,10,-30.70%,-20.77%,5.82%,80.00%,6.06%,70.00%,10.24%,70.00%,28.96%,70.00%,STRONG_RESEARCH_CANDIDATE,OK
UNP,UNP,Union Pacific,STOCK,STOCK_C_25_35_45_60,52w_high,5,-30.58%,-11.97%,9.86%,60.00%,15.37%,60.00%,26.14%,80.00%,39.86%,100.00%,STRONG_RESEARCH_CANDIDATE,OK
USO,USO,US Oil Fund,COMMODITY_ETF,ETF_B_15_25_35,52w_high,29,-21.24%,-23.77%,-1.92%,55.17%,-6.95%,44.83%,1.46%,51.72%,-0.54%,44.83%,WATCH,OK
VDE,VDE,Vanguard Energy ETF,SECTOR_ETF,ETF_B_15_25_35,52w_high,17,-20.84%,-12.30%,0.22%,47.06%,6.58%,70.59%,10.49%,70.59%,17.47%,76.47%,STRONG_RESEARCH_CANDIDATE,OK
VNQ,VNQ,Vanguard Real Estate ETF,SECTOR_ETF,ETF_B_15_25_35,52w_high,11,-19.52%,-9.83%,4.42%,81.82%,9.61%,90.91%,9.52%,72.73%,20.22%,81.82%,STRONG_RESEARCH_CANDIDATE,OK
VZ,VZ,Verizon,STOCK,STOCK_A_15_25_35_50,52w_high,9,-17.14%,-8.65%,6.55%,77.78%,6.19%,77.78%,5.66%,66.67%,8.05%,55.56%,STRONG_RESEARCH_CANDIDATE,OK
WLK,WLK,Westlake,CYCLICAL_STOCK,STOCK_B_20_30_40_55,52w_high,25,-33.54%,-20.27%,4.09%,36.00%,8.97%,44.00%,28.41%,60.00%,44.31%,56.00%,STRONG_RESEARCH_CANDIDATE,OK
WMB,WMB,Williams,ENERGY_STOCK,STOCK_C_25_35_45_60,52w_high,13,-37.25%,-34.93%,3.87%,53.85%,11.39%,61.54%,16.67%,69.23%,35.36%,76.92%,RESEARCH_CANDIDATE,OK
WMT,WMT,Walmart,STOCK,STOCK_C_25_35_45_60,52w_high,3,-28.51%,-5.90%,0.99%,66.67%,6.49%,66.67%,15.79%,100.00%,21.37%,100.00%,WATCH_SAMPLE_LOW,OK
XOM,XOM,Exxon Mobil,ENERGY_STOCK,STOCK_B_20_30_40_55,52w_high,9,-28.84%,-15.90%,-4.16%,44.44%,11.54%,66.67%,3.13%,44.44%,27.51%,77.78%,WATCH,OK
